WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+0-1_2.measure3.reals.astrom.O13AE1I.1.mpc 23.41   0.21  23.41   0.21 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E-1-1_5.measure3.reals.astrom.O13AE3O.0.mpc 23.62   0.40  23.62   0.40 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+3+0_6.measure3.reals.astrom.O13AE2S.5.mpc 23.72   0.34  23.72   0.34 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
ERROR: IOError: [Errno 35] The read operation timed out [unknown]
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+2+0_8.measure3.reals.astrom.O13AE2C.mpc 23.46   0.13  23.46   0.13 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E-3-1_28.measure3.reals.astrom.O13AE4I.nailing 23.37   0.33  23.37   0.33 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
